# Testing requirements for deer prediction app refactoring
# These dependencies are needed to run the comprehensive test suite

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0         # Coverage reporting
pytest-mock>=3.10.0       # Mocking utilities
pytest-asyncio>=0.21.0    # Async testing support

# HTTP testing
requests>=2.28.0
httpx>=0.24.0             # Async HTTP client for FastAPI testing

# Performance testing
pytest-benchmark>=4.0.0   # Performance benchmarking

# Data validation and fixtures
pydantic>=1.10.0          # Data validation (matches main app)
factory-boy>=3.2.0        # Test data factories

# Code quality
black>=22.0.0             # Code formatting
isort>=5.10.0             # Import sorting
flake8>=5.0.0             # Linting
mypy>=0.991               # Type checking
bandit>=1.7.0             # Security analysis

# Development utilities
pre-commit>=2.20.0        # Git hooks
tox>=4.0.0                # Multi-environment testing
